     4764     6319
        1        1        1        1        0        0        0        0       10        0      471      137      970      552      554     2036     5026     2033     2035
     5029     5023
        1        1        1        1        0        0        0        0       10        0      472        9      480      554      970     1148     4718     1149     1152
     4721     5029
        1        1        1        1        0        0        0        0       10        0      473      137      477      552      970     2031     4708     2033     2036
     4711     5026
        1        1        1        1        0        0        0        0       10        0      474        9      960      970      961     1150     6470     1152     1151
     6468     6472
        1        1        1        1        0        0        0        0       10        0      475        1      970      960      961     1107     6470     1105     1106
     6472     6468
        1        1        1        1        0        0        0        0       10        0      476        1      552      477      970     1104     4708     1103     1107
     5026     4711
        1        1        1        1        0        0        0        0       10        0      477      128      971      542      544     1979     4976     1975     1977
     4980     4973
        1        1        1        1        0        0        0        0       10        0      478       25      489      544      971     1238     4758     1239     1242
     4761     4980
        1        1        1        1        0        0        0        0       10        0      479      128      486      542      971     1973     4749     1975     1979
     4752     4976
        1        1        1        1        0        0        0        0       10        0      480       25      966      971      967     1240     6480     1242     1241
     6478     6482
        1        1        1        1        0        0        0        0       10        0      481       17      971      966      967     1197     6480     1195     1196
     6482     6478
        1        1        1        1        0        0        0        0       10        0      482       17      542      486      971     1194     4749     1193     1197
     4976     4752
        1        1        1        1        0        0        0        0       10        0      483      128      489      544      131     1974     4758     1977     1972
     1990     1992
        1        1        1        1        0        0        0        0       10        0      484      137      480      554      140     2032     4718     2035     2030
     2047     2049
        1        1        1        1        0        0        0        0       10        0      485      230      641      590      872     2780     5222     2778     2782
     5394     5225
        1        1        1        1        0        0        0        0       10        0      486      230      590      641      599     2778     5222     2780     2779
     5220     5269
        1        1        1        1        0        0        0        0       10        0      487      121      928      134      556     1931     2019     1924     1927
     5030     2017
        1        1        1        1        0        0        0        0       10        0      488      474      476      946      479     4693     4706     4699     4694
     4704     4717
        1        1        1        1        0        0        0        0       10        0      489       81      474      476      946     1567     4693     1568     1573
     4699     4706
        1        1        1        1        0        0        0        0       10        0      490      133      546      956      932     2004     4992     2009     2008
     4989     6409
        1        1        1        1        0        0        0        0       10        0      491       50      958      460       53     1386     4598     1380     1378
     1401     1399
        1        1        1        1        0        0        0        0       10        0      492       50      460      958      888     1380     4598     1386     1382
     4597     6230
        1        1        1        1        0        0        0        0       10        0      493      465      893      963      886     4629     6250     4631     4627
     6222     6223
        1        1        1        1        0        0        0        0       10        0      494      465      870      962      864     4625     6177     4630     4624
     6140     6143
        1        1        1        1        0        0        0        0       10        0      495      465      468      962      870     4622     4655     4630     4625
     4650     6177
        1        1        1        1        0        0        0        0       10        0      496       15      917      964      918     1180     6353     1182     1181
     6352     6356
        1        1        1        1        0        0        0        0       10        0      497       15      964      917      482     1182     6353     1180     1179
     4730     4729
        1        1        1        1        0        0        0        0       10        0      498       31      968      910      491     1272     6329     1270     1269
     4770     4769
        1        1        1        1        0        0        0        0       10        0      499       31      910      968      911     1270     6329     1272     1271
     6328     6332
        1        1        1        1        0        0        0        0       10        0      500      867      952      925      927     6161     6377     6158     6159
     6388     6373
        1        1        1        1        0        0        0        0       10        0      501      550      926      925      951     5009     6372     5008     5013
     6383     6376
        1        1        1        1        0        0        0        0       10        0      502      550      925      926      557     5008     6372     5009     5005
     5036     5037
        1        1        1        1        0        0        0        0       10        0      503      899      950      901      954     6283     6291     6281     6284
     6442     6294
        1        1        1        1        0        0        0        0       10        0      504      901      954      950      951     6294     6442     6291     6292
     6446     6440
        1        1        1        1        0        0        0        0       10        0      505      894      901      951      903     6253     6292     6257     6254
     6289     6300
        1        1        1        1        0        0        0        0       10        0      506      882      891      959      892     6202     6244     6207     6203
     6241     6247
        1        1        1        1        0        0        0        0       10        0      507      882      959      891      955     6207     6244     6202     6205
     6458     6243
        1        1        1        1        0        0        0        0       10        0      508      882      889      958      955     6201     6235     6206     6205
     6233     6457
        1        1        1        1        0        0        0        0       10        0      509      882      958      889      888     6206     6235     6201     6200
     6230     6229
        1        1        1        1        0        0        0        0       10        0      510      887      955      889      891     6227     6233     6224     6225
     6243     6232
        1        1        1        1        0        0        0        0       10        0      511      887      889      955      957     6224     6233     6227     6228
     6234     6456
        1        1        1        1        0        0        0        0       10        0      512       16      480      964       69     1185     4720     1189     1183
     1489     1493
        1        1        1        1        0        0        0        0       10        0      513        5      964      477       67     1130     4710     1127     1125
     1481     1478
        1        1        1        1        0        0        0        0       10        0      514       16      919      964      960     1187     6358     1189     1188
     6357     6469
        1        1        1        1        0        0        0        0       10        0      515       16      964      919      918     1189     6358     1187     1186
     6356     6355
        1        1        1        1        0        0        0        0       10        0      516        8      552      965       71     1141     5025     1144     1139
     1504     1505
        1        1        1        1        0        0        0        0       10        0      517      887      955      933      957     6227     6415     6226     6228
     6456     6416
        1        1        1        1        0        0        0        0       10        0      518       72      552      961      554     1507     5024     1509     1508
     5023     5028
        1        1        1        1        0        0        0        0       10        0      519       32      489      968       77     1275     4760     1279     1273
     1543     1547
        1        1        1        1        0        0        0        0       10        0      520       21      968      486       75     1220     4751     1217     1215
     1534     1531
        1        1        1        1        0        0        0        0       10        0      521       32      912      968      966     1277     6334     1279     1278
     6333     6479
        1        1        1        1        0        0        0        0       10        0      522       32      968      912      911     1279     6334     1277     1276
     6332     6331
        1        1        1        1        0        0        0        0       10        0      523       24      542      969       79     1231     4975     1234     1229
     1558     1559
        1        1        1        1        0        0        0        0       10        0      524       80      542      967      544     1561     4974     1563     1562
     4973     4979
        1        1        1        1        0        0        0        0       10        0      525      214      874      627      222     2670     5346     2668     2663
     2717     2715
        1        1        1        1        0        0        0        0       10        0      526      214      627      874      625     2668     5346     2670     2667
     5339     5340
        1        1        1        1        0        0        0        0       10        0      527      866      868      949      948     6152     6167     6156     6155
     6166     6432
        1        1        1        1        0        0        0        0       10        0      528       72      961      552      965     1509     5024     1507     1510
     6471     5025
        1        1        1        1        0        0        0        0       10        0      529      868      950      926      949     6168     6382     6164     6167
     6436     6381
        1        1        1        1        0        0        0        0       10        0      530      894      951      901      953     6257     6292     6253     6258
     6445     6293
        1        1        1        1        0        0        0        0       10        0      531      478      479      555      553     4712     4716     4714     4713
     4715     5027
        1        1        1        1        0        0        0        0       10        0      532      475      478      553      479     4701     4713     4703     4702
     4712     4715
        1        1        1        1        0        0        0        0       10        0      533      123      774      536      943     1951     4959     1947     1953
     5989     4961
        1        1        1        1        0        0        0        0       10        0      534       33      866      949      948     1283     6156     1286     1285
     6155     6432
        1        1        1        1        0        0        0        0       10        0      535      123      943      536      549     1953     4961     1947     1950
     5003     4958
        1        1        1        1        0        0        0        0       10        0      536      537      942      795      774     4967     6045     4965     4964
     5988     5986
        1        1        1        1        0        0        0        0       10        0      537      866      949      868      928     6156     6167     6152     6153
     6391     6165
        1        1        1        1        0        0        0        0       10        0      538        5      477      964      960     1127     4710     1130     1129
     4709     6469
        1        1        1        1        0        0        0        0       10        0      539      869      883      959      893     6170     6212     6173     6171
     6211     6249
        1        1        1        1        0        0        0        0       10        0      540       16      964      480      960     1189     4720     1185     1188
     6469     4719
        1        1        1        1        0        0        0        0       10        0      541      128      486      971      489     1973     4752     1979     1974
     4748     4761
        1        1        1        1        0        0        0        0       10        0      542      137      554      480      970     2035     4718     2032     2036
     5029     4721
        1        1        1        1        0        0        0        0       10        0      543      863      959      923      933     6137     6364     6135     6136
     6417     6362
        1        1        1        1        0        0        0        0       10        0      544      863      869      923      959     6133     6172     6135     6137
     6173     6364
        1        1        1        1        0        0        0        0       10        0      545       50      882      958      955     1381     6206     1386     1385
     6205     6457
        1        1        1        1        0        0        0        0       10        0      546       17      542      971      967     1194     4976     1197     1196
     4974     6482
        1        1        1        1        0        0        0        0       10        0      547      863      869      959      893     6133     6173     6137     6134
     6171     6249
        1        1        1        1        0        0        0        0       10        0      548      477      480      964      960     4707     4720     4710     4709
     4719     6469
        1        1        1        1        0        0        0        0       10        0      549      542      544      971      967     4973     4980     4976     4974
     4979     6482
        1        1        1        1        0        0        0        0       10        0      550       50      958      924      955     1386     6369     1384     1385
     6457     6367
        1        1        1        1        0        0        0        0       10        0      551       69      964      482      913     1493     4730     1491     1492
     6339     4727
        1        1        1        1        0        0        0        0       10        0      552      486      971      489      966     4752     4761     4748     4750
     6480     4759
        1        1        1        1        0        0        0        0       10        0      553       67      964       69      913     1481     1493     1477     1480
     6339     1492
        1        1        1        1        0        0        0        0       10        0      554      468      869      893      883     4649     6171     4654     4651
     6170     6211
        1        1        1        1        0        0        0        0       10        0      555      468      883      893      890     4651     6211     4654     4653
     6209     6238
        1        1        1        1        0        0        0        0       10        0      556      486      489      968      966     4748     4760     4751     4750
     4759     6479
        1        1        1        1        0        0        0        0       10        0      557      863      963      893      959     6138     6250     6134     6137
     6467     6249
        1        1        1        1        0        0        0        0       10        0      558       77      968      491      906     1547     4770     1545     1546
     6315     4767
        1        1        1        1        0        0        0        0       10        0      559      863      933      963      959     6136     6418     6138     6137
     6417     6467
        1        1        1        1        0        0        0        0       10        0      560      128      544      489      971     1977     4758     1974     1979
     4980     4761
        1        1        1        1        0        0        0        0       10        0      561       25      966      489      971     1240     4759     1238     1242
     6480     4761
        1        1        1        1        0        0        0        0       10        0      562        1      970      477      960     1107     4711     1103     1105
     6470     4709
        1        1        1        1        0        0        0        0       10        0      563       75      968       77      906     1534     1547     1530     1533
     6315     1546
        1        1        1        1        0        0        0        0       10        0      564       21      486      968      966     1217     4751     1220     1219
     4750     6479
        1        1        1        1        0        0        0        0       10        0      565      137      477      970      480     2031     4711     2036     2032
     4707     4721
        1        1        1        1        0        0        0        0       10        0      566       80      967      542      969     1563     4974     1561     1564
     6481     4975
        1        1        1        1        0        0        0        0       10        0      567        9      554      961      970     1149     5028     1151     1152
     5029     6472
        1        1        1        1        0        0        0        0       10        0      568      477      970      480      960     4711     4721     4707     4709
     6470     4719
        1        1        1        1        0        0        0        0       10        0      569      552      554      970      961     5023     5029     5026     5024
     5028     6472
        1        1        1        1        0        0        0        0       10        0      570      867      925      952      946     6158     6377     6161     6160
     6375     6424
        1        1        1        1        0        0        0        0       10        0      571      546      923      955      547     4987     6363     4991     4983
     4995     4999
        1        1        1        1        0        0        0        0       10        0      572      547      923      955      933     4995     6363     4999     4997
     6362     6415
        1        1        1        1        0        0        0        0       10        0      573      894      953      931      951     6258     6404     6256     6257
     6445     6402
        1        1        1        1        0        0        0        0       10        0      574      925      930      952      946     6374     6400     6377     6375
     6398     6424
        1        1        1        1        0        0        0        0       10        0      575      925      927      952      951     6373     6388     6377     6376
     6387     6444
        1        1        1        1        0        0        0        0       10        0      576      925      952      930      951     6377     6400     6374     6376
     6444     6399
        1        1        1        1        0        0        0        0       10        0      577      465      963      893      863     4631     6250     4629     4623
     6138     6134
        1        1        1        1        0        0        0        0       10        0      578        8      965      552      961     1144     5025     1141     1143
     6471     5024
        1        1        1        1        0        0        0        0       10        0      579        6      964       67      913     1134     1481     1131     1133
     6339     1480
        1        1        1        1        0        0        0        0       10        0      580      465      962      468      890     4630     4655     4622     4628
     6239     4653
        1        1        1        1        0        0        0        0       10        0      581      465      962      890      885     4630     6239     4628     4626
     6218     6216
        1        1        1        1        0        0        0        0       10        0      582       32      968      489      966     1279     4760     1275     1278
     6479     4759
        1        1        1        1        0        0        0        0       10        0      583        1      552      970      961     1104     5026     1107     1106
     5024     6472
        1        1        1        1        0        0        0        0       10        0      584       24      969      542      967     1234     4975     1231     1233
     6481     4974
        1        1        1        1        0        0        0        0       10        0      585       22      968       75      906     1224     1534     1221     1223
     6315     1533
        1        1        1        1        0        0        0        0       10        0      586        9      960      480      970     1150     4719     1148     1152
     6470     4721
        1        1        1        1        0        0        0        0       10        0      587       25      544      967      971     1239     4979     1241     1242
     4980     6482
        1        1        1        1        0        0        0        0       10        0      588       17      971      486      966     1197     4752     1193     1195
     6480     4750
        1        1        1        1        0        0        0        0       10        0      589      894      931      972      951     6256     6405     6259     6257
     6402     6447
        1        1        1        1        0        0        0        0       10        0      590      894      972      903      951     6259     6303     6254     6257
     6447     6300
        1        1        1        1        0        0        0        0       10        0      591      897      973      902      948     6273     6297     6270     6272
     6433     6296
        1        1        1        1        0        0        0        0       10        0      592      467      973      897      948     4645     6273     4643     4644
     6433     6272
        1        1        1        1        0        0        0        0       10        0      593      865      867      973      952     6145     6162     6151     6149
     6161     6451
        1        1        1        1        0        0        0        0       10        0      594      467      974      868      948     4646     6169     4642     4644
     6434     6166
        1        1        1        1        0        0        0        0       10        0      595      868      948      974      949     6166     6434     6169     6167
     6432     6437
        1        1        1        1        0        0        0        0       10        0      596      485      488      545      977     4744     4756     4746     4747
     4757     4982
        1        1        1        1        0        0        0        0       10        0      597      870      924      978      962     6175     6371     6178     6177
     6370     6475
        1        1        1        1        0        0        0        0       10        0      598      468      890      978      884     4653     6240     4656     4652
     6213     6214
        1        1        1        1        0        0        0        0       10        0      599       56      468      978      884     1411     4656     1414     1413
     4652     6214
        1        1        1        1        0        0        0        0       10        0      600      905      979      972      973     6310     6486     6308     6309
     6487     6485
        1        1        1        1        0        0        0        0       10        0      601      482      917      980      914     4729     6354     4732     4728
     6342     6344
        1        1        1        1        0        0        0        0       10        0      602      491      910      981      907     4769     6330     4772     4768
     6318     6320
        1        1        1        1        0        0        0        0       10        0      603      462      982      962      975     4614     6476     4611     4612
     6488     6474
        1        1        1        1        0        0        0        0       10        0      604       61      885      982      465     1440     6219     1441     1438
     4626     4632
        1        1        1        1        0        0        0        0       10        0      605      462      885      962      982     4606     6218     4611     4614
     6219     6476
        1        1        1        1        0        0        0        0       10        0      606      462      962      885      890     4611     6218     4606     4609
     6239     6216
        1        1        1        1        0        0        0        0       10        0      607       64      932      982      957     1455     6414     1457     1456
     6410     6463
        1        1        1        1        0        0        0        0       10        0      608       64      889      982      464     1454     6237     1457     1452
     4620     4621
        1        1        1        1        0        0        0        0       10        0      609       64      982      889      957     1457     6237     1454     1456
     6463     6234
        1        1        1        1        0        0        0        0       10        0      610       26      909      967      981     1246     6325     1247     1248
     6327     6483
        1        1        1        1        0        0        0        0       10        0      611       80      981      967      969     1565     6483     1563     1564
     6484     6481
        1        1        1        1        0        0        0        0       10        0      612       26      981      967       80     1248     6483     1247     1245
     1565     1563
        1        1        1        1        0        0        0        0       10        0      613      491      969      907      981     4771     6319     4768     4772
     6484     6320
        1        1        1        1        0        0        0        0       10        0      614      490      491      969      907     4762     4771     4766     4764
     4768     6319
        1        1        1        1        0        0        0        0       10        0      615       10      916      961      980     1156     6349     1157     1158
     6351     6473
        1        1        1        1        0        0        0        0       10        0      616       72      980      961      965     1511     6473     1509     1510
     6477     6471
        1        1        1        1        0        0        0        0       10        0      617       10      980      961       72     1158     6473     1157     1155
     1511     1509
        1        1        1        1        0        0        0        0       10        0      618      482      965      914      980     4731     6343     4728     4732
     6477     6344
        1        1        1        1        0        0        0        0       10        0      619      481      482      965      914     4722     4731     4726     4724
     4728     6343
        1        1        1        1        0        0        0        0       10        0      620      903      972      979      952     6303     6486     6304     6301
     6450     6452
        1        1        1        1        0        0        0        0       10        0      621      903      979      972      904     6304     6486     6303     6298
     6307     6306
        1        1        1        1        0        0        0        0       10        0      622      467      979      897      973     4647     6275     4643     4645
     6487     6273
        1        1        1        1        0        0        0        0       10        0      623       46      979      897      467     1361     6275     1359     1357
     4647     4643
        1        1        1        1        0        0        0        0       10        0      624       46      897      979      898     1359     6275     1361     1360
     6269     6280
        1        1        1        1        0        0        0        0       10        0      625      467      867      979      973     4641     6163     4647     4645
     6162     6487
        1        1        1        1        0        0        0        0       10        0      626      867      979      973      952     6163     6487     6162     6161
     6452     6451
        1        1        1        1        0        0        0        0       10        0      627      462      958      962      978     4610     6464     4611     4613
     6466     6475
        1        1        1        1        0        0        0        0       10        0      628      462      962      958      975     4611     6464     4610     4612
     6474     6465
        1        1        1        1        0        0        0        0       10        0      629      462      978      888      958     4613     6231     4607     4610
     6466     6230
        1        1        1        1        0        0        0        0       10        0      630      461      978      888      462     4604     6231     4602     4600
     4613     4607
        1        1        1        1        0        0        0        0       10        0      631      547      923      863      977     4995     6135     4994     5000
     6365     6139
        1        1        1        1        0        0        0        0       10        0      632      547      863      923      933     4994     6135     4995     4997
     6136     6362
        1        1        1        1        0        0        0        0       10        0      633      129      545      485      543     1983     4746     1981     1982
     4977     4745
        1        1        1        1        0        0        0        0       10        0      634      129      485      545      977     1981     4746     1983     1985
     4747     4982
        1        1        1        1        0        0        0        0       10        0      635       34      455      976      900     1290     4569     1296     1292
     4567     6288
        1        1        1        1        0        0        0        0       10        0      636       34      976      455       37     1296     4569     1290     1288
     1314     1311
        1        1        1        1        0        0        0        0       10        0      637      457      948      897      902     4582     6272     4577     4580
     6296     6270
        1        1        1        1        0        0        0        0       10        0      638      457      897      948      974     4577     6272     4582     4583
     6274     6434
        1        1        1        1        0        0        0        0       10        0      639       39      972      973      895     1321     6485     1322     1320
     6264     6265
        1        1        1        1        0        0        0        0       10        0      640      895      972      905      904     6264     6308     6263     6262
     6306     6305
        1        1        1        1        0        0        0        0       10        0      641      895      905      972      973     6263     6308     6264     6265
     6309     6485
        1        1        1        1        0        0        0        0       10        0      642       39      865      973      972     1319     6151     1322     1321
     6150     6485
        1        1        1        1        0        0        0        0       10        0      643       39      973      865      466     1322     6151     1319     1318
     4639     4634
        1        1        1        1        0        0        0        0       10        0      644      864      982      932      962     6144     6414     6141     6143
     6476     6412
        1        1        1        1        0        0        0        0       10        0      645       57      932      864      982     1419     6141     1418     1420
     6414     6144
        1        1        1        1        0        0        0        0       10        0      646      868      974      950      949     6169     6443     6168     6167
     6437     6436
        1        1        1        1        0        0        0        0       10        0      647       45      950      868      974     1355     6168     1353     1356
     6443     6169
        1        1        1        1        0        0        0        0       10        0      648       33      976      948      949     1287     6435     1285     1286
     6438     6432
        1        1        1        1        0        0        0        0       10        0      649       73      977      547      483     1520     5000     1517     1514
     4737     4736
        1        1        1        1        0        0        0        0       10        0      650       73      547      977      923     1517     5000     1520     1519
     4995     6365
        1        1        1        1        0        0        0        0       10        0      651      296      303      345      702     3372     3414     3373     3374
     3417     3723
        1        1        1        1        0        0        0        0       10        0      652      296      751      345      303     3376     3726     3373     3372
     3422     3414
        1        1        1        1        0        0        0        0       10        0      653      689      695      716      696     5662     5699     5664     5663
     5696     5702
        1        1        1        1        0        0        0        0       10        0      654      256      671      808      263     3001     5542     3005     2998
     3053     3057
        1        1        1        1        0        0        0        0       10        0      655      296      704      751      303     3375     5733     3376     3372
     3418     3422
        1        1        1        1        0        0        0        0       10        0      656      287      696      666      701     3310     5492     3308     3311
     5700     5493
        1        1        1        1        0        0        0        0       10        0      657      689      716      717      696     5664     5779     5665     5663
     5702     5703
        1        1        1        1        0        0        0        0       10        0      658      289      716      317      689     3328     3519     3321     3323
     5664     3517
        1        1        1        1        0        0        0        0       10        0      659      255      358      808      405     2987     3838     2994     2988
     3831     4249
        1        1        1        1        0        0        0        0       10        0      660      303      704      751      711     3418     5733     3422     3420
     5732     5758
        1        1        1        1        0        0        0        0       10        0      661      501      671      670      808     4815     5525     4814     4817
     5542     5534
        1        1        1        1        0        0        0        0       10        0      662      257      696      717      666     3013     5703     3014     3010
     5492     5495
        1        1        1        1        0        0        0        0       10        0      663      257      666      287      696     3010     3308     3008     3013
     5492     3310
        1        1        1        1        0        0        0        0       10        0      664      689      696      717      723     5663     5703     5665     5667
     5704     5782
        1        1        1        1        0        0        0        0       10        0      665      689      716      722      717     5664     5780     5666     5665
     5779     5781
        1        1        1        1        0        0        0        0       10        0      666       93      405      922      255     1681     4251     1687     1679
     2988     2995
        1        1        1        1        0        0        0        0       10        0      667      255      405      922      358     2988     4251     2995     2987
     3831     3840
        1        1        1        1        0        0        0        0       10        0      668      257      717      696      667     3014     5703     3013     3011
     5503     5502
        1        1        1        1        0        0        0        0       10        0      669      257      694      696      287     3012     5690     3013     3008
     3309     3310
        1        1        1        1        0        0        0        0       10        0      670      689      723      717      722     5667     5782     5665     5666
     5790     5781
        1        1        1        1        0        0        0        0       10        0      671      279      689      723      696     3235     5667     3238     3237
     5663     5704
        1        1        1        1        0        0        0        0       10        0      672      667      723      717      696     5504     5782     5503     5502
     5704     5703
        1        1        1        1        0        0        0        0       10        0      673      358      875      666      762     3839     5497     3834     3836
     5938     5496
        1        1        1        1        0        0        0        0       10        0      674      358      875      922      666     3839     6189     3840     3834
     5497     5498
        1        1        1        1        0        0        0        0       10        0      675      358      922      761      405     3840     5935     3835     3831
     4251     4248
        1        1        1        1        0        0        0        0       10        0      676      257      696      694      667     3013     5690     3012     3011
     5502     5501
        1        1        1        1        0        0        0        0       10        0      677      257      762      694      287     3015     5692     3012     3008
     3312     3309
        1        1        1        1        0        0        0        0       10        0      678      358      939      875      762     3841     6190     3839     3836
     5940     5938
        1        1        1        1        0        0        0        0       10        0      679      244      358      875      922     2886     3839     2889     2890
     3840     6189
        1        1        1        1        0        0        0        0       10        0      680      405      502      922      809     4247     4822     4251     4250
     4821     6082
        1        1        1        1        0        0        0        0       10        0      681      405      809      922      761     4250     6082     4251     4248
     5934     5935
        1        1        1        1        0        0        0        0       10        0      682      358      922      652      761     3840     5440     3833     3835
     5935     5436
        1        1        1        1        0        0        0        0       10        0      683      297      346      704      304     3378     3730     3379     3377
     3426     3428
        1        1        1        1        0        0        0        0       10        0      684      257      694      762      667     3012     5692     3015     3011
     5501     5505
        1        1        1        1        0        0        0        0       10        0      685      279      696      667      694     3237     5502     3232     3236
     5690     5501
        1        1        1        1        0        0        0        0       10        0      686      258      723      667      279     3022     5504     3020     3018
     3238     3232
        1        1        1        1        0        0        0        0       10        0      687      279      688      668      723     3234     5509     3233     3238
     5654     5510
        1        1        1        1        0        0        0        0       10        0      688      113      425      828      438     1851     4390     1858     1852
     4386     4467
        1        1        1        1        0        0        0        0       10        0      689      470      939      762      875     4676     5940     4673     4674
     6190     5938
        1        1        1        1        0        0        0        0       10        0      690      297      705      346      304     3380     3731     3378     3377
     3429     3426
        1        1        1        1        0        0        0        0       10        0      691      331      744      737      730     3629     5848     3628     3626
     5819     5818
        1        1        1        1        0        0        0        0       10        0      692      257      762      876      667     3015     5939     3017     3011
     5505     5506
        1        1        1        1        0        0        0        0       10        0      693      258      668      723      279     3021     5510     3022     3018
     3233     3238
        1        1        1        1        0        0        0        0       10        0      694      424      848      521      828     4385     4896     4381     4384
     6111     4895
        1        1        1        1        0        0        0        0       10        0      695      470      939      876      762     4676     6191     4675     4673
     5940     5939
        1        1        1        1        0        0        0        0       10        0      696       94      652      502      809     1694     4820     1691     1695
     5438     4821
        1        1        1        1        0        0        0        0       10        0      697      243      652      809      761     2880     5438     2883     2881
     5436     5934
        1        1        1        1        0        0        0        0       10        0      698       92      404      261      260     1671     3041     1670     1669
     3037     3036
        1        1        1        1        0        0        0        0       10        0      699      438      782      828      848     4466     6009     4467     4469
     6010     6111
        1        1        1        1        0        0        0        0       10        0      700      113      829      847      522     1859     6112     1860     1855
     4898     4899
        1        1        1        1        0        0        0        0       10        0      701      378      781      438      425     4015     4465     4013     4012
     4387     4386
        1        1        1        1        0        0        0        0       10        0      702      359      762      939      782     3845     5940     3851     3847
     5936     6011
        1        1        1        1        0        0        0        0       10        0      703      378      939      782      438     4018     6011     4016     4013
     4470     4466
        1        1        1        1        0        0        0        0       10        0      704      358      438      781      652     3832     4465     3837     3833
     4464     5437
        1        1        1        1        0        0        0        0       10        0      705       91      423      500      403     1660     4372     1662     1659
     4225     4226
        1        1        1        1        0        0        0        0       10        0      706      243      357      761      809     2874     3826     2881     2883
